# Exact Conda package list from the verified Python 3.11 environment:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main    defaults
_openmp_mutex             5.1                      52_gnu    defaults
absl-py                   2.5.0                    pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
asttokens                 3.0.2                    pypi_0    pypi
bcrypt                    5.0.0                    pypi_0    pypi
bzip2                     1.0.8                h5eee18b_6    defaults
ca-certificates           2026.5.14            h06a4308_0    defaults
certifi                   2026.6.17                pypi_0    pypi
cffi                      2.1.0                    pypi_0    pypi
charset-normalizer        3.4.9                    pypi_0    pypi
click                     8.4.2                    pypi_0    pypi
cloudpickle               3.1.2                    pypi_0    pypi
contourpy                 1.3.3                    pypi_0    pypi
cryptography              49.0.0                   pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
decorator                 5.3.1                    pypi_0    pypi
deprecated                1.3.1                    pypi_0    pypi
docstring-parser          0.18.0                   pypi_0    pypi
etils                     1.14.0                   pypi_0    pypi
executing                 2.2.1                    pypi_0    pypi
fabric                    3.2.3                    pypi_0    pypi
filelock                  3.29.0                   pypi_0    pypi
fonttools                 4.63.0                   pypi_0    pypi
fsspec                    2026.4.0                 pypi_0    pypi
gitdb                     4.0.12                   pypi_0    pypi
gitpython                 3.1.51                   pypi_0    pypi
glfw                      2.10.0                   pypi_0    pypi
grpcio                    1.82.1                   pypi_0    pypi
idna                      3.18                     pypi_0    pypi
imageio                   2.37.3                   pypi_0    pypi
imageio-ffmpeg            0.6.0                    pypi_0    pypi
importlib-metadata        9.0.0                    pypi_0    pypi
iniconfig                 2.3.0                    pypi_0    pypi
invoke                    2.2.1                    pypi_0    pypi
ipython                   9.15.0                   pypi_0    pypi
ipython-pygments-lexers   1.1.1                    pypi_0    pypi
jedi                      0.20.0                   pypi_0    pypi
jinja2                    3.1.6                    pypi_0    pypi
kiwisolver                1.5.0                    pypi_0    pypi
ld_impl_linux-64          2.44                 h9e0c5a2_3    defaults
libexpat                  2.8.2                h7354ed3_1    defaults
libffi                    3.4.8                h06d3fd0_3    defaults
libgcc                    15.2.0               h69a1729_8    defaults
libgcc-ng                 15.2.0               h166f726_8    defaults
libnsl                    2.0.0                h5eee18b_0    defaults
libstdcxx                 15.2.0               h39759b7_8    defaults
libuuid                   1.41.5               h5eee18b_0    defaults
libxcb                    1.17.0               h9b100fa_0    defaults
libzlib                   1.3.2                h47b2149_0    defaults
markdown                  3.10.2                   pypi_0    pypi
markdown-it-py            4.2.0                    pypi_0    pypi
markupsafe                3.0.3                    pypi_0    pypi
matplotlib                3.11.0                   pypi_0    pypi
matplotlib-inline         0.2.2                    pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
mediapy                   1.2.7                    pypi_0    pypi
mjlab                     1.2.0                    pypi_0    pypi
ml-dtypes                 0.5.4                    pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
msgspec                   0.21.1                   pypi_0    pypi
mujoco                    3.5.0                    pypi_0    pypi
mujoco-warp               3.5.0                    pypi_0    pypi
ncurses                   6.5                  h7934f7d_0    defaults
networkx                  3.6.1                    pypi_0    pypi
numpy                     2.4.6                    pypi_0    pypi
nvidia-cublas-cu12        12.8.3.14                pypi_0    pypi
nvidia-cuda-cupti-cu12    12.8.57                  pypi_0    pypi
nvidia-cuda-nvrtc-cu12    12.8.61                  pypi_0    pypi
nvidia-cuda-runtime-cu12  12.8.57                  pypi_0    pypi
nvidia-cudnn-cu12         9.7.1.26                 pypi_0    pypi
nvidia-cufft-cu12         11.3.3.41                pypi_0    pypi
nvidia-cufile-cu12        1.13.0.11                pypi_0    pypi
nvidia-curand-cu12        10.3.9.55                pypi_0    pypi
nvidia-cusolver-cu12      11.7.2.55                pypi_0    pypi
nvidia-cusparse-cu12      12.5.7.53                pypi_0    pypi
nvidia-cusparselt-cu12    0.6.3                    pypi_0    pypi
nvidia-nccl-cu12          2.26.2                   pypi_0    pypi
nvidia-nvjitlink-cu12     12.8.61                  pypi_0    pypi
nvidia-nvtx-cu12          12.8.55                  pypi_0    pypi
onnx                      1.22.0                   pypi_0    pypi
onnx-ir                   0.2.1                    pypi_0    pypi
onnxscript                0.7.1                    pypi_0    pypi
openssl                   3.5.7                h1b28b03_0    defaults
orjson                    3.11.9                   pypi_0    pypi
packaging                 26.0            py311h06a4308_0    defaults
paramiko                  5.0.0                    pypi_0    pypi
parso                     0.8.7                    pypi_0    pypi
pexpect                   4.9.0                    pypi_0    pypi
pillow                    12.2.0                   pypi_0    pypi
pip                       26.1.2             pyhc872135_0    defaults
platformdirs              4.10.0                   pypi_0    pypi
pluggy                    1.6.0                    pypi_0    pypi
prettytable               3.18.0                   pypi_0    pypi
prompt-toolkit            3.0.52                   pypi_0    pypi
